# CPU-Optimized Requirements for Medical BERT Classifier
# Focused on last-layer training with minimal dependencies

# Core ML and NLP
torch>=2.0.0,<2.5.0
transformers>=4.30.0,<5.0.0
tokenizers>=0.13.0,<1.0.0
datasets>=2.12.0,<3.0.0

# Scientific Computing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Progress and Utilities
tqdm>=4.65.0,<5.0.0
pyyaml>=6.0,<7.0.0

# Development and Testing
pytest>=7.4.0,<8.0.0
jupyter>=1.0.0,<2.0.0
ipykernel>=6.0.0,<7.0.0

# Data Handling
python-dotenv>=1.0.0,<2.0.0

# Optional: Accelerated CPU operations
# Uncomment if you have Intel MKL or similar optimizations available
# mkl>=2023.0.0
# intel-extension-for-pytorch>=2.0.0  # Intel CPU optimizations
