# Medical BERT Classifier - Simplified Last-Layer Training
# Main requirements file - defaults to CPU optimized

# Core ML and NLP
torch>=2.0.0,<2.5.0
transformers>=4.30.0,<5.0.0
tokenizers>=0.13.0,<1.0.0
datasets>=2.12.0,<3.0.0

# Configuration Management (Industry Standard)
pydantic>=2.0.0,<3.0.0  # For robust config validation

# Scientific Computing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Progress and Utilities
tqdm>=4.65.0,<5.0.0
pyyaml>=6.0,<7.0.0

# Development and Testing
pytest>=7.4.0,<8.0.0
jupyter>=1.0.0,<2.0.0

# Data Handling
python-dotenv>=1.0.0,<2.0.0

# For GPU support, install: pip install -r requirements/gpu.txt
# For CPU only, install: pip install -r requirements/cpu.txt
