# GPU-Optimized Requirements for Medical BERT Classifier
# Includes CUDA support and additional acceleration libraries

# Core ML and NLP (with CUDA support)
torch>=2.0.0,<2.5.0
torchvision>=0.15.0,<1.0.0
torchaudio>=2.0.0,<3.0.0
transformers>=4.30.0,<5.0.0
tokenizers>=0.13.0,<1.0.0
datasets>=2.12.0,<3.0.0

# GPU Acceleration
accelerate>=0.20.0,<1.0.0

# Scientific Computing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Progress and Utilities
tqdm>=4.65.0,<5.0.0
pyyaml>=6.0,<7.0.0

# Development and Testing
pytest>=7.4.0,<8.0.0
jupyter>=1.0.0,<2.0.0
ipykernel>=6.0.0,<7.0.0

# Data Handling
python-dotenv>=1.0.0,<2.0.0

# GPU Memory Management and Optimization
gpustat>=1.1.1,<2.0.0
psutil>=5.9.0,<6.0.0

# Optional: Advanced GPU features
# Uncomment if you need these features
# apex>=0.1  # NVIDIA Apex for mixed precision training
# triton>=2.0.0  # Triton for kernel optimization
# xformers>=0.0.20  # Memory-efficient attention implementations

# Optional: Monitoring and Logging
# tensorboard>=2.13.0,<3.0.0
# wandb>=0.15.0,<1.0.0

# CUDA Compatibility Notes:
# - Ensure CUDA version compatibility with PyTorch
# - For CUDA 11.8: torch==2.0.0+cu118
# - For CUDA 12.1: torch==2.0.0+cu121
# - Check https://pytorch.org/get-started/locally/ for specific versions
